N°;Stichwort ;Beinhaltet;Ja;Von;Bis;Funktion;Bemerkungen
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Bestandsaufnahme bestehender Prozesse und Strukturen ;;;;;
;;·        Definition von Zielvorgaben und Soll-Zuständen ;;;;;
;;·        Vergleich von Ist- und Soll-Zustand ;;;;;
;;·        Identifikation von Lücken und Handlungsfeldern •;;;;;
;;·        Entwicklung konkreter Aktionspläne;;;;;
;;·        Implementierung der Massnahmen;;;;;
;;·        Überwachung, Bewertung und Nachsteuerung;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Systematische Verbesserung Ihrer EHS-Strategie ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG;;;;;
;;·        Erhöhung der Effizienz und Sicherheit im Betrieb ;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und internen Reviews ;;;;;
;;·        Förderung einer nachhaltigen und lernenden Organisation ;;;;;
35;Gefahrenstoffbeauftragte / -r - Verantwortung dokumentieren und Sicherheit gewährleisten;In der Schweiz besteht für Unternehmen eine gesetzliche Pflicht zur regelmässigen Erstellung eines Jahresberichts über Gefahrstoffe. Dieser Bericht muss durch einen qualifizierten Gefahrenstoffbeauftragten geprüft und freigegeben werden. Die Anforderungen sind Teil der übergeordneten Regelungen zur nachhaltigen Unternehmensführung sowie zur Sicherstellung von Arbeitssicherheit und Umweltschutz.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Gefahrenstoffbeauftragte / -r;
;;;;;;;
;;Wir stellen Ihnen einen erfahrenen Gefahrenstoffbeauftragten zur Verfügung, der Sie bei der Erstellung, Prüfung und Freigabe Ihrer Berichte sowie bei der Umsetzung gesetzlicher Vorgaben im Bereich Chemikalientransporte und Gefahrstoffmanagement unterstützt.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Durchführung von Gefährdungsbeurteilungen ;;;;;
;;·        Dokumentation von Sicherheitsmassnahmen und Risikominderung ;;;;;
;;·        Führung und Pflege von Sicherheitsdatenblättern (SDS) ;;;;;
;;·        Erstellung eines Gefahrstoffkatasters ;;;;;
;;·        Auflistung von Beständen, Verbrauch und Entsorgungsnachweisen ;;;;;
;;·        Entwicklung von Lager- und Transportkonzepten;;;;;
;;·        Beratung zur sicheren Lagerung und Handhabung ;;;;;
;;·        Unterstützung bei der Kommunikation mit Behörden;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss ChemV, VUV und EKAS;;;;;
;;·        Nachweisbare Sicherheit im Umgang mit Gefahrstoffen ;;;;;
;;·        Reduktion von Risiken für Mensch und Umwelt;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und Behördenprüfungen ;;;;;
;;·        Förderung der Nachhaltigkeit und Compliance im Betrieb ;;;;;
36;Krankonzepte - Risiken minimieren und Sicherheit gewährleisten;In der Schweiz ist für den Betrieb von Kränen ein spezifisches Sicherheitskonzept erforderlich. Dieses Konzept muss auf den jeweiligen Einsatzort abgestimmt sein und dient der Einhaltung gesetzlicher Vorschriften sowie der Sicherstellung von Arbeitssicherheit und Schutz Dritter. Die Anforderungen sind Teil der übergeordneten Regelungen zur sicheren Baustellenorganisation und zur Prävention von Unfällen im Hoch- und Tiefbau.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager;
;;;;;;;
;;Wir stellen Ihnen erfahrene Fachpersonen zur Verfügung, die Sie bei der Erstellung, Prüfung und Umsetzung Ihres Krankonzepts unterstützen – von der technischen Planung bis zur Kommunikation mit Behörden.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Erfassung technischer Daten des Krans;;;;;
;;·        Standortanalyse und Bewertung der Bodenverhältnisse;;;;;
;;·        Berücksichtigung von Wind- und Wetterbedingungen;;;;;
;;·        Festlegung von Sicherheitsabständen und Sperrzonen ;;;;;
;;·        Erstellung von Notfall- und Rettungsplänen;;;;;
;;·        Instruktion und Schulung von Kranführern und Anschlägern;;;;;
;;·        Regelmässige Kontrollen und Wartungsdokumentation;;;;;
;;·        Planung der Lastenhandhabung und Transportwege ;;;;;
;;·        Nachweis der Qualifikationen für Bedienpersonal;;;;;
;;·        Kommunikationskonzept für den sicheren Betrieb ;;;;;
;;·        Erstellung eines Situationsplans mit Sicherheitszonen;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und weiteren Richtlinien;;;;;
;;·        Nachweisbare Sicherheit beim Einsatz von Baukranen ;;;;;
;;·        Minimierung von Unfallrisiken und Haftungsfragen;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und Behördenprüfungen;;;;;
;;·        Professionelle Dokumentation für interne und externe Zwecke;;;;;
37;SiBe Brandschutz - Verantwortung übernehmen und Risiken vorbeugen;In der Schweiz ist die Bestellung eines Sicherheitsbeauftragten für den Brandschutz (SiBe) ein zentraler Bestandteil eines professionellen Sicherheitskonzepts. Der SiBe trägt die Verantwortung für die Einhaltung brandschutztechnischer Vorgaben und unterstützt die Projektleitung bei der Umsetzung präventiver Massnahmen. Diese Rolle ist essenziell für die Sicherheit von Personen, Sachwerten und Infrastruktur – insbesondere in komplexen Bau- und Industrieprojekten.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;SiBe Brandschutz;
;;;;;;;
;;Wir stellen Ihnen einen qualifizierten SiBe Brandschutz zur Verfügung, der Sie bei der Planung, Umsetzung und Kontrolle aller relevanten Brandschutzmassnahmen unterstützt und die Kommunikation mit Behörden und Projektbeteiligten übernimmt.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Identifikation von brandschutzrelevanten Risiken ;;;;;
;;·        Entwicklung und Umsetzung von Schutzmassnahmen ;;;;;
;;·        Überwachung der Einhaltung gesetzlicher Vorgaben ;;;;;
;;·        Erstellung von Notfall- und Evakuierungsplänen;;;;;
;;·        Durchführung von Schulungen und Sicherheitsinstruktionen;;;;;
;;·        Koordination mit internen und externen Stakeholdern;;;;;
;;·        Dokumentation und Berichterstattung für Audits und Prüfungen;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VKF, VUV und kantonalen Richtlinien;;;;;
;;·        Erhöhte Sicherheit für Mitarbeitende, Besucher und Anlagen;;;;;
;;·        Minimierung von Brandrisiken und Haftungsfragen;;;;;
;;·        Professionelle Unterstützung bei Audits und Behördenkontrollen;;;;;
;;·        Nachhaltige Integration von Brandschutz in Ihre Projektorganisation;;;;;
38;Instruktion Brandwache - Sicherheit beginnt mit Wissen und Vorbereitung ;In Projekten mit erhöhtem Brandrisiko ist die Instruktion der Brandwache ein zentraler Bestandteil des Sicherheitskonzepts. Ziel ist es, die eingesetzten Personen gezielt auf ihre Aufgaben vorzubereiten und sicherzustellen, dass sie im Ernstfall schnell, effektiv und sicher reagieren können. Die vermittelten Inhalte orientieren sich an den geltenden Vorschriften und Best Practices im vorbeugenden Brandschutz.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;SiBe Brandschutz;
;;;;;;;
;;Wir bieten praxisnahe Schulungen zur Brandwache an und stellen auf Wunsch qualifiziertes Personal zur Verfügung, das Ihre Sicherheitsanforderungen zuverlässig erfüllt.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Grundlagen des vorbeugenden und abwehrenden Brandschutzes ;;;;;
;;·        Brandklassen und deren Bedeutung ;;;;;
;;·        Funktion und Einsatz von Feuerlöschern;;;;;
;;·        Gefahren und Risiken beim Löschen;;;;;
;;·        Praktische Übungen zur Brandbekämpfung ;;;;;
;;·        Richtiges Verhalten im Brandfall;;;;;
;;·        Notfallmanagement und Evakuierungsabläufe;;;;;
;;·        Kommunikation und Zusammenarbeit im Einsatzteam ;;;;;
;;·        Dokumentation und Berichterstattung für interne und externe Stellen;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und VKF ;;;;;
;;·        Erhöhte Handlungssicherheit im Ernstfall;;;;;
;;·        Reduktion von Brandrisiken und Sachschäden ;;;;;
;;·        Professionelle Vorbereitung auf Audits und Behördenprüfungen ;;;;;
;;·        Stärkung der Sicherheitskultur im Unternehmen;;;;;
